state,county,county_fips,year,month,participants,benefits_millions,avg_benefit_per_person
Illinois,Kane,17089,2024,4,53179,10.43,196.22
Illinois,Sangamon,17167,2024,4,35263,6.92,196.31
Illinois,McLean,17113,2024,4,25022,4.93,197.02
Illinois,Champaign,17019,2024,4,26184,5.25,200.33
Illinois,Peoria,17143,2024,4,33284,6.58,197.83
Illinois,Other IL Counties,17999,2024,4,647483,122.07,188.53
Illinois,Cook,17031,2024,5,686959,137.59,200.28
Illinois,Lake,17097,2024,5,65962,12.26,185.91
Illinois,St. Clair,17163,2024,5,50520,9.5,187.96
Illinois,Winnebago,17201,2024,5,52460,10.07,191.96
Illinois,Kane,17089,2024,5,52895,10.57,199.85
Illinois,Sangamon,17167,2024,5,35599,7.01,197.0
Illinois,McLean,17113,2024,5,24613,4.62,187.75
Illinois,Champaign,17019,2024,5,24986,4.76,190.64
Illinois,Peoria,17143,2024,5,34876,6.76,193.74
Illinois,Other IL Counties,17999,2024,5,687130,128.76,187.39
Illinois,Cook,17031,2024,6,701938,130.46,185.85
Illinois,Lake,17097,2024,6,70927,13.36,188.43
Illinois,St. Clair,17163,2024,6,50345,9.82,194.99
Illinois,Winnebago,17201,2024,6,52218,10.08,193.03
Illinois,Kane,17089,2024,6,52077,10.03,192.52
Illinois,Sangamon,17167,2024,6,33011,6.17,186.97
Illinois,McLean,17113,2024,6,25693,4.8,186.64
Illinois,Champaign,17019,2024,6,26753,5.02,187.75
Illinois,Peoria,17143,2024,6,33341,6.21,186.37
Illinois,Other IL Counties,17999,2024,6,656697,129.15,196.67
Illinois,Cook,17031,2024,7,725207,135.32,186.59
Illinois,Lake,17097,2024,7,66656,13.06,195.93
Illinois,St. Clair,17163,2024,7,52259,9.72,185.93
Illinois,Winnebago,17201,2024,7,48840,9.38,192.04
Illinois,Kane,17089,2024,7,50149,9.86,196.63
Illinois,Sangamon,17167,2024,7,34917,6.85,196.25
Illinois,McLean,17113,2024,7,26153,4.87,186.19
Illinois,Champaign,17019,2024,7,24841,4.78,192.6
Illinois,Peoria,17143,2024,7,33320,6.28,188.49
Illinois,Other IL Counties,17999,2024,7,629658,120.28,191.03
Illinois,Cook,17031,2024,8,695380,132.14,190.02
Illinois,Lake,17097,2024,8,65857,12.57,190.93
Illinois,St. Clair,17163,2024,8,53114,10.27,193.33
Illinois,Winnebago,17201,2024,8,49063,9.43,192.1
Illinois,Kane,17089,2024,8,51352,9.57,186.42
Illinois,Sangamon,17167,2024,8,34516,6.59,190.81
Illinois,McLean,17113,2024,8,25806,4.74,183.53
Illinois,Champaign,17019,2024,8,25234,4.89,193.65
Illinois,Peoria,17143,2024,8,32584,6.34,194.46
Illinois,Other IL Counties,17999,2024,8,664094,126.58,190.6
Illinois,Cook,17031,2024,9,682662,187.77,275.05
Illinois,Lake,17097,2024,9,68744,15.04,218.84
Illinois,St. Clair,17163,2024,9,58445,17.93,306.79
Illinois,Winnebago,17201,2024,9,53531,11.67,217.98
Illinois,Kane,17089,2024,9,51184,10.57,206.49
Illinois,Sangamon,17167,2024,9,35786,7.46,208.55
Illinois,McLean,17113,2024,9,26024,5.69,218.48
Illinois,Champaign,17019,2024,9,24596,5.23,212.83
Illinois,Peoria,17143,2024,9,34320,7.39,215.36
Illinois,Other IL Counties,17999,2024,9,674708,93.04,137.9
Illinois,Cook,17031,2024,10,754821,152.78,202.41
Illinois,Lake,17097,2024,10,66641,13.46,201.92
Illinois,St. Clair,17163,2024,10,49985,10.12,202.51
Illinois,Winnebago,17201,2024,10,54228,10.54,194.32
Illinois,Kane,17089,2024,10,51636,10.47,202.77
Illinois,Sangamon,17167,2024,10,36031,7.3,202.61
Illinois,McLean,17113,2024,10,26803,5.05,188.24
Illinois,Champaign,17019,2024,10,26005,4.94,189.77
Illinois,Peoria,17143,2024,10,36103,6.95,192.55
Illinois,Other IL Counties,17999,2024,10,619747,115.8,186.85
Illinois,Cook,17031,2024,11,764340,152.42,199.42
Illinois,Lake,17097,2024,11,69357,14.27,205.7
Illinois,St. Clair,17163,2024,11,53877,10.68,198.22
Illinois,Winnebago,17201,2024,11,50451,9.72,192.57
Illinois,Kane,17089,2024,11,50293,9.96,198.08
Illinois,Sangamon,17167,2024,11,33857,6.56,193.74
Illinois,McLean,17113,2024,11,26640,5.42,203.35
Illinois,Champaign,17019,2024,11,26201,5.31,202.82
Illinois,Peoria,17143,2024,11,33573,6.86,204.39
Illinois,Other IL Counties,17999,2024,11,626411,123.6,197.31
Illinois,Cook,17031,2024,12,761999,156.88,205.88
Illinois,Lake,17097,2024,12,69906,13.56,194.0
Illinois,St. Clair,17163,2024,12,53236,10.41,195.57
Illinois,Winnebago,17201,2024,12,50468,9.98,197.8
Illinois,Kane,17089,2024,12,51031,10.04,196.79
Illinois,Sangamon,17167,2024,12,33976,6.95,204.7
Illinois,McLean,17113,2024,12,27363,5.4,197.45
Illinois,Champaign,17019,2024,12,26758,5.16,192.79
Illinois,Peoria,17143,2024,12,35436,7.22,203.72
Illinois,Other IL Counties,17999,2024,12,634827,124.49,196.1
Illinois,Cook,17031,2025,1,704422,137.91,195.77
Illinois,Lake,17097,2025,1,68804,13.79,200.41
Illinois,St. Clair,17163,2025,1,52633,10.96,208.32
Illinois,Winnebago,17201,2025,1,53691,10.68,198.89
Illinois,Kane,17089,2025,1,50606,10.56,208.66
Illinois,Sangamon,17167,2025,1,34360,7.0,203.79
Illinois,McLean,17113,2025,1,25571,5.01,196.02
Illinois,Champaign,17019,2025,1,25397,5.23,205.94
Illinois,Peoria,17143,2025,1,35450,7.11,200.58
Illinois,Other IL Counties,17999,2025,1,703066,145.95,207.59
Illinois,Cook,17031,2025,2,738618,147.84,200.16
Illinois,Lake,17097,2025,2,70262,14.28,203.26
Illinois,St. Clair,17163,2025,2,51021,10.03,196.58
Illinois,Winnebago,17201,2025,2,53837,11.12,206.62
Illinois,Kane,17089,2025,2,50304,10.05,199.78
Illinois,Sangamon,17167,2025,2,35713,6.92,193.86
Illinois,McLean,17113,2025,2,26418,5.11,193.6
Illinois,Champaign,17019,2025,2,26375,5.29,200.72
Illinois,Peoria,17143,2025,2,35254,6.87,195.01
Illinois,Other IL Counties,17999,2025,2,662198,133.57,201.7
Illinois,Cook,17031,2025,3,719477,143.8,199.86
Illinois,Lake,17097,2025,3,67044,13.06,194.84
Illinois,St. Clair,17163,2025,3,52724,10.18,193.01
Illinois,Winnebago,17201,2025,3,52344,10.7,204.47
Illinois,Kane,17089,2025,3,52046,10.4,199.75
Illinois,Sangamon,17167,2025,3,34709,6.68,192.48
Illinois,McLean,17113,2025,3,26046,5.32,204.44
Illinois,Champaign,17019,2025,3,26728,5.29,197.88
Illinois,Peoria,17143,2025,3,35963,7.32,203.46
Illinois,Other IL Counties,17999,2025,3,675919,135.05,199.81
Pennsylvania,,,2023,1,1638000,306.3,187.0
Pennsylvania,,,2023,2,1634000,303.1,185.47
Pennsylvania,,,2023,3,1627000,300.4,184.63
Pennsylvania,,,2023,4,1618000,295.1,182.39
Pennsylvania,,,2023,5,1610000,291.3,180.93
Pennsylvania,,,2023,6,1598000,285.4,178.6
Pennsylvania,,,2023,7,1589000,281.1,176.91
Pennsylvania,,,2023,8,1594000,283.8,178.04
Pennsylvania,,,2023,9,1606000,290.2,180.7
Pennsylvania,,,2023,10,1618000,296.8,183.44
Pennsylvania,,,2023,11,1631000,304.1,186.45
Pennsylvania,,,2023,12,1641000,310.2,188.91
Pennsylvania,,,2024,1,1652000,314.8,190.56
Pennsylvania,,,2024,2,1648000,311.4,188.96
Pennsylvania,,,2024,3,1640000,308.1,187.87
Pennsylvania,,,2024,4,1629000,302.4,185.64
Pennsylvania,,,2024,5,1621000,298.1,183.9
Pennsylvania,,,2024,6,1609000,291.8,181.35
Pennsylvania,,,2024,7,1599000,287.4,179.74
Pennsylvania,,,2024,8,1604000,290.1,180.86
Pennsylvania,,,2024,9,1617000,297.4,183.86
Pennsylvania,,,2024,10,1629000,304.1,186.68
Pennsylvania,,,2024,11,1641000,311.8,190.01
Pennsylvania,,,2024,12,1651000,317.4,192.25
Pennsylvania,,,2025,1,1660000,321.8,193.86
Pennsylvania,,,2025,2,1656000,318.9,192.51
Pennsylvania,,,2025,3,1649000,315.4,191.27
Georgia,Fulton,13121,2023,1,153291,25.55,166.69
Georgia,DeKalb,13089,2023,1,119788,20.0,166.94
Georgia,Gwinnett,13135,2023,1,79807,14.28,178.99
Georgia,Cobb,13067,2023,1,58217,10.42,178.98
Georgia,Clayton,13063,2023,1,57991,9.96,171.72
Georgia,Chatham,13051,2023,1,46857,8.28,176.66
Georgia,Richmond,13245,2023,1,47812,8.37,175.0
Georgia,Colquitt,13071,2023,1,22633,4.07,179.8
Georgia,Tift,13277,2023,1,18037,3.21,178.09
Georgia,Other GA Counties,13999,2023,1,916567,158.96,173.43
Georgia,Fulton,13121,2023,2,157870,26.83,169.94
Georgia,DeKalb,13089,2023,2,123577,21.49,173.87
Georgia,Gwinnett,13135,2023,2,76148,13.23,173.76
Georgia,Cobb,13067,2023,2,59756,9.99,167.23
Georgia,Clayton,13063,2023,2,60906,10.48,172.05
Georgia,Chatham,13051,2023,2,46546,7.81,167.84
Georgia,Richmond,13245,2023,2,43250,7.14,165.1
Georgia,Colquitt,13071,2023,2,22296,3.88,174.03
Georgia,Tift,13277,2023,2,18284,3.15,172.09
Georgia,Other GA Counties,13999,2023,2,908367,156.4,172.18
Georgia,Fulton,13121,2023,3,155779,26.08,167.39
Georgia,DeKalb,13089,2023,3,118862,19.94,167.77
Georgia,Gwinnett,13135,2023,3,78750,13.7,173.92
Georgia,Cobb,13067,2023,3,58023,10.16,175.07
Georgia,Clayton,13063,2023,3,59872,10.45,174.48
Georgia,Chatham,13051,2023,3,47007,7.72,164.22
Georgia,Richmond,13245,2023,3,43939,7.27,165.39
Georgia,Colquitt,13071,2023,3,21579,3.72,172.18
Georgia,Tift,13277,2023,3,18476,3.04,164.67
Georgia,Other GA Counties,13999,2023,3,906713,155.74,171.76
Georgia,Fulton,13121,2023,4,153403,25.64,167.17
Georgia,DeKalb,13089,2023,4,116656,19.21,164.68
Georgia,Gwinnett,13135,2023,4,77624,12.61,162.51
Georgia,Cobb,13067,2023,4,59943,9.93,165.65
Georgia,Clayton,13063,2023,4,61812,10.61,171.61
Georgia,Chatham,13051,2023,4,44126,7.49,169.81
Georgia,Richmond,13245,2023,4,45715,7.59,166.07
Georgia,Colquitt,13071,2023,4,22024,3.6,163.68
Georgia,Tift,13277,2023,4,18263,3.01,164.73
Georgia,Other GA Counties,13999,2023,4,898434,152.69,169.96
Georgia,Fulton,13121,2023,5,145929,23.54,161.29
Georgia,DeKalb,13089,2023,5,124462,21.44,172.24
Georgia,Gwinnett,13135,2023,5,77514,13.09,168.84
Georgia,Cobb,13067,2023,5,59126,9.88,167.1
Georgia,Clayton,13063,2023,5,62372,10.79,173.07
Georgia,Chatham,13051,2023,5,45435,7.77,170.98
Georgia,Richmond,13245,2023,5,43860,7.28,166.04
Georgia,Colquitt,13071,2023,5,21551,3.57,165.51
Georgia,Tift,13277,2023,5,18322,3.06,166.81
Georgia,Other GA Counties,13999,2023,5,890429,148.49,166.76
Georgia,Fulton,13121,2023,6,152652,24.76,162.18
Georgia,DeKalb,13089,2023,6,120449,20.34,168.84
Georgia,Gwinnett,13135,2023,6,76808,12.72,165.63
Georgia,Cobb,13067,2023,6,61759,10.23,165.57
Georgia,Clayton,13063,2023,6,56841,9.18,161.42
Georgia,Chatham,13051,2023,6,42937,7.16,166.74
Georgia,Richmond,13245,2023,6,46118,7.81,169.39
Georgia,Colquitt,13071,2023,6,21223,3.56,167.77
Georgia,Tift,13277,2023,6,17152,2.77,161.76
Georgia,Other GA Counties,13999,2023,6,879061,144.58,164.47
Georgia,Fulton,13121,2023,7,148942,24.56,164.87
Georgia,DeKalb,13089,2023,7,121495,19.37,159.44
Georgia,Gwinnett,13135,2023,7,75115,12.5,166.45
Georgia,Cobb,13067,2023,7,58904,9.62,163.25
Georgia,Clayton,13063,2023,7,60723,9.8,161.33
Georgia,Chatham,13051,2023,7,45927,7.22,157.18
Georgia,Richmond,13245,2023,7,45840,7.77,169.56
Georgia,Colquitt,13071,2023,7,21119,3.59,170.06
Georgia,Tift,13277,2023,7,17530,2.81,160.15
Georgia,Other GA Counties,13999,2023,7,868405,142.17,163.71
Georgia,Fulton,13121,2023,8,148534,23.88,160.8
Georgia,DeKalb,13089,2023,8,122481,20.26,165.38
Georgia,Gwinnett,13135,2023,8,75525,12.32,163.12
Georgia,Cobb,13067,2023,8,58997,9.61,162.84
Georgia,Clayton,13063,2023,8,57397,9.46,164.86
Georgia,Chatham,13051,2023,8,44087,7.03,159.4
Georgia,Richmond,13245,2023,8,46222,7.59,164.29
Georgia,Colquitt,13071,2023,8,22799,3.88,170.15
Georgia,Tift,13277,2023,8,17411,2.85,163.56
Georgia,Other GA Counties,13999,2023,8,876547,145.22,165.68
Georgia,Fulton,13121,2023,9,149227,24.44,163.77
Georgia,DeKalb,13089,2023,9,114439,18.8,164.29
Georgia,Gwinnett,13135,2023,9,77373,13.04,168.56
Georgia,Cobb,13067,2023,9,58831,9.58,162.84
Georgia,Clayton,13063,2023,9,58310,9.67,165.89
Georgia,Chatham,13051,2023,9,45973,7.7,167.49
Georgia,Richmond,13245,2023,9,45177,7.68,169.98
Georgia,Colquitt,13071,2023,9,21705,3.73,171.81
Georgia,Tift,13277,2023,9,18626,3.16,169.4
Georgia,Other GA Counties,13999,2023,9,893339,150.6,168.58
Georgia,Fulton,13121,2023,10,149459,24.77,165.73
Georgia,DeKalb,13089,2023,10,123210,20.42,165.75
Georgia,Gwinnett,13135,2023,10,76447,13.0,170.09
Georgia,Cobb,13067,2023,10,62334,10.65,170.82
Georgia,Clayton,13063,2023,10,60688,9.97,164.24
Georgia,Chatham,13051,2023,10,42787,7.49,174.97
Georgia,Richmond,13245,2023,10,46878,8.09,172.54
Georgia,Colquitt,13071,2023,10,23033,3.89,169.06
Georgia,Tift,13277,2023,10,18566,3.09,166.59
Georgia,Other GA Counties,13999,2023,10,892598,153.43,171.89
Georgia,Fulton,13121,2023,11,154230,25.68,166.52
Georgia,DeKalb,13089,2023,11,120949,20.75,171.57
Georgia,Gwinnett,13135,2023,11,76440,13.43,175.64
Georgia,Cobb,13067,2023,11,61144,10.58,173.1
Georgia,Clayton,13063,2023,11,60366,10.05,166.49
Georgia,Chatham,13051,2023,11,45564,7.59,166.56
Georgia,Richmond,13245,2023,11,45463,7.74,170.21
Georgia,Colquitt,13071,2023,11,23747,3.96,166.63
Georgia,Tift,13277,2023,11,18699,3.29,175.74
Georgia,Other GA Counties,13999,2023,11,904398,158.83,175.62
Georgia,Fulton,13121,2023,12,156962,28.43,181.13
Georgia,DeKalb,13089,2023,12,117051,19.87,169.72
Georgia,Gwinnett,13135,2023,12,73476,12.57,171.06
Georgia,Cobb,13067,2023,12,61081,10.98,179.8
Georgia,Clayton,13063,2023,12,59502,10.35,173.93
Georgia,Chatham,13051,2023,12,45109,7.85,174.06
Georgia,Richmond,13245,2023,12,45986,8.38,182.26
Georgia,Colquitt,13071,2023,12,22218,3.95,177.96
Georgia,Tift,13277,2023,12,18911,3.36,177.54
Georgia,Other GA Counties,13999,2023,12,922704,161.36,174.88
Georgia,Fulton,13121,2024,1,158998,28.7,180.48
Georgia,DeKalb,13089,2024,1,117808,20.63,175.1
Georgia,Gwinnett,13135,2024,1,77154,13.16,170.53
Georgia,Cobb,13067,2024,1,58388,10.05,172.16
Georgia,Clayton,13063,2024,1,61399,10.8,175.88
Georgia,Chatham,13051,2024,1,47359,8.42,177.74
Georgia,Richmond,13245,2024,1,47698,8.16,171.09
Georgia,Colquitt,13071,2024,1,23089,3.93,170.34
Georgia,Tift,13277,2024,1,17888,3.26,182.02
Georgia,Other GA Counties,13999,2024,1,925219,164.3,177.58
Georgia,Fulton,13121,2024,2,159033,27.87,175.23
Georgia,DeKalb,13089,2024,2,116926,19.83,169.59
Georgia,Gwinnett,13135,2024,2,79807,14.46,181.18
Georgia,Cobb,13067,2024,2,61628,10.42,169.01
Georgia,Clayton,13063,2024,2,63865,11.05,172.96
Georgia,Chatham,13051,2024,2,48049,8.49,176.79
Georgia,Richmond,13245,2024,2,47088,8.41,178.56
Georgia,Colquitt,13071,2024,2,22731,3.86,169.63
Georgia,Tift,13277,2024,2,17751,3.05,171.92
Georgia,Other GA Counties,13999,2024,2,914122,161.37,176.53
Georgia,Fulton,13121,2024,3,157396,27.24,173.04
Georgia,DeKalb,13089,2024,3,126671,21.82,172.24
Georgia,Gwinnett,13135,2024,3,78096,13.24,169.56
Georgia,Cobb,13067,2024,3,63895,11.36,177.72
Georgia,Clayton,13063,2024,3,60924,11.04,181.21
Georgia,Chatham,13051,2024,3,43650,7.58,173.71
Georgia,Richmond,13245,2024,3,47237,8.14,172.36
Georgia,Colquitt,13071,2024,3,23459,4.24,180.94
Georgia,Tift,13277,2024,3,18087,3.23,178.41
Georgia,Other GA Counties,13999,2024,3,903585,158.01,174.87
Georgia,Fulton,13121,2024,4,144087,24.34,168.9
Georgia,DeKalb,13089,2024,4,126918,21.82,171.89
Georgia,Gwinnett,13135,2024,4,74509,13.27,178.09
Georgia,Cobb,13067,2024,4,60067,10.48,174.49
Georgia,Clayton,13063,2024,4,61451,10.22,166.32
Georgia,Chatham,13051,2024,4,45898,8.08,176.12
Georgia,Richmond,13245,2024,4,46326,7.7,166.27
Georgia,Colquitt,13071,2024,4,21895,3.83,174.93
Georgia,Tift,13277,2024,4,18386,3.22,175.32
Georgia,Other GA Counties,13999,2024,4,912463,157.14,172.21
Georgia,Fulton,13121,2024,5,147544,24.38,165.22
Georgia,DeKalb,13089,2024,5,114290,19.2,167.97
Georgia,Gwinnett,13135,2024,5,74097,12.41,167.45
Georgia,Cobb,13067,2024,5,57910,9.63,166.32
Georgia,Clayton,13063,2024,5,59812,10.25,171.34
Georgia,Chatham,13051,2024,5,44675,7.33,164.12
Georgia,Richmond,13245,2024,5,44431,7.33,165.04
Georgia,Colquitt,13071,2024,5,22766,3.83,168.19
Georgia,Tift,13277,2024,5,17829,2.99,167.75
Georgia,Other GA Counties,13999,2024,5,919646,159.05,172.95
Georgia,Fulton,13121,2024,6,147229,23.91,162.38
Georgia,DeKalb,13089,2024,6,123898,21.48,173.4
Georgia,Gwinnett,13135,2024,6,78009,13.18,168.93
Georgia,Cobb,13067,2024,6,57592,9.58,166.36
Georgia,Clayton,13063,2024,6,57408,9.49,165.29
Georgia,Chatham,13051,2024,6,44639,7.24,162.09
Georgia,Richmond,13245,2024,6,44378,7.41,166.9
Georgia,Colquitt,13071,2024,6,22299,3.62,162.28
Georgia,Tift,13277,2024,6,17424,2.87,164.55
Georgia,Other GA Counties,13999,2024,6,896124,151.33,168.87
Georgia,Fulton,13121,2024,7,149647,25.12,167.83
Georgia,DeKalb,13089,2024,7,114640,18.5,161.34
Georgia,Gwinnett,13135,2024,7,72456,12.5,172.56
Georgia,Cobb,13067,2024,7,58128,9.78,168.18
Georgia,Clayton,13063,2024,7,60917,10.01,164.31
Georgia,Chatham,13051,2024,7,43607,7.45,170.78
Georgia,Richmond,13245,2024,7,45934,7.94,172.9
Georgia,Colquitt,13071,2024,7,21363,3.51,164.19
Georgia,Tift,13277,2024,7,18529,3.01,162.59
Georgia,Other GA Counties,13999,2024,7,892779,148.39,166.21
Georgia,Fulton,13121,2024,8,145642,25.36,174.13
Georgia,DeKalb,13089,2024,8,124284,20.52,165.09
Georgia,Gwinnett,13135,2024,8,75646,12.69,167.77
Georgia,Cobb,13067,2024,8,59810,9.83,164.43
Georgia,Clayton,13063,2024,8,58624,10.09,172.14
Georgia,Chatham,13051,2024,8,44043,7.17,162.7
Georgia,Richmond,13245,2024,8,44804,7.58,169.13
Georgia,Colquitt,13071,2024,8,22361,3.81,170.33
Georgia,Tift,13277,2024,8,17897,3.11,173.97
Georgia,Other GA Counties,13999,2024,8,890889,148.94,167.18
Georgia,Fulton,13121,2024,9,160581,30.77,191.6
Georgia,DeKalb,13089,2024,9,128166,23.75,185.31
Georgia,Gwinnett,13135,2024,9,82154,15.88,193.27
Georgia,Cobb,13067,2024,9,66386,12.42,187.09
Georgia,Clayton,13063,2024,9,83817,25.27,301.54
Georgia,Chatham,13051,2024,9,49004,9.04,184.57
Georgia,Richmond,13245,2024,9,49127,9.42,191.71
Georgia,Colquitt,13071,2024,9,24878,4.53,182.04
Georgia,Tift,13277,2024,9,20293,3.82,188.15
Georgia,Other GA Counties,13999,2024,9,947594,168.9,178.24
Georgia,Fulton,13121,2024,10,158214,29.53,186.65
Georgia,DeKalb,13089,2024,10,133214,25.23,189.41
Georgia,Gwinnett,13135,2024,10,80248,15.32,190.89
Georgia,Cobb,13067,2024,10,63022,12.13,192.45
Georgia,Clayton,13063,2024,10,80193,23.19,289.15
Georgia,Chatham,13051,2024,10,48602,8.77,180.36
Georgia,Richmond,13245,2024,10,49229,9.3,188.9
Georgia,Colquitt,13071,2024,10,23622,4.46,188.74
Georgia,Tift,13277,2024,10,18302,3.55,193.77
Georgia,Other GA Counties,13999,2024,10,943354,166.63,176.64
Georgia,Fulton,13121,2024,11,154901,27.2,175.59
Georgia,DeKalb,13089,2024,11,124836,22.92,183.6
Georgia,Gwinnett,13135,2024,11,75570,12.85,170.08
Georgia,Cobb,13067,2024,11,59411,10.53,177.16
Georgia,Clayton,13063,2024,11,60994,10.87,178.15
Georgia,Chatham,13051,2024,11,46003,8.11,176.24
Georgia,Richmond,13245,2024,11,45162,8.17,180.87
Georgia,Colquitt,13071,2024,11,23032,4.08,177.02
Georgia,Tift,13277,2024,11,17980,3.06,170.28
Georgia,Other GA Counties,13999,2024,11,914111,161.62,176.81
Georgia,Fulton,13121,2024,12,147237,26.21,177.99
Georgia,DeKalb,13089,2024,12,128302,22.28,173.69
Georgia,Gwinnett,13135,2024,12,80027,13.93,174.05
Georgia,Cobb,13067,2024,12,60166,10.74,178.55
Georgia,Clayton,13063,2024,12,59522,10.65,178.95
Georgia,Chatham,13051,2024,12,45880,8.18,178.3
Georgia,Richmond,13245,2024,12,46894,8.28,176.59
Georgia,Colquitt,13071,2024,12,22535,4.14,183.64
Georgia,Tift,13277,2024,12,17687,3.26,184.2
Georgia,Other GA Counties,13999,2024,12,924750,167.13,180.73
Georgia,Fulton,13121,2025,1,156583,32.85,209.8
Georgia,DeKalb,13089,2025,1,119296,25.63,214.88
Georgia,Gwinnett,13135,2025,1,75174,15.15,201.48
Georgia,Cobb,13067,2025,1,59622,12.39,207.86
Georgia,Clayton,13063,2025,1,64549,13.07,202.43
Georgia,Chatham,13051,2025,1,45850,9.25,201.65
Georgia,Richmond,13245,2025,1,46940,9.66,205.75
Georgia,Colquitt,13071,2025,1,24260,8.53,351.68
Georgia,Tift,13277,2025,1,19663,6.51,330.99
Georgia,Other GA Counties,13999,2025,1,931063,186.17,199.95
Georgia,Fulton,13121,2025,2,149241,30.85,206.71
Georgia,DeKalb,13089,2025,2,121751,25.39,208.56
Georgia,Gwinnett,13135,2025,2,74686,15.63,209.34
Georgia,Cobb,13067,2025,2,63460,12.57,198.02
Georgia,Clayton,13063,2025,2,59108,12.49,211.31
Georgia,Chatham,13051,2025,2,44724,9.05,202.34
Georgia,Richmond,13245,2025,2,45974,9.25,201.3
Georgia,Colquitt,13071,2025,2,25835,8.75,338.58
Georgia,Tift,13277,2025,2,18519,3.84,207.48
Georgia,Other GA Counties,13999,2025,2,935702,187.97,200.89
Georgia,Fulton,13121,2025,3,154584,27.83,180.04
Georgia,DeKalb,13089,2025,3,123545,21.78,176.28
Georgia,Gwinnett,13135,2025,3,79194,14.26,180.13
Georgia,Cobb,13067,2025,3,63161,11.46,181.39
Georgia,Clayton,13063,2025,3,59999,10.8,180.08
Georgia,Chatham,13051,2025,3,44022,7.63,173.22
Georgia,Richmond,13245,2025,3,44174,7.76,175.67
Georgia,Colquitt,13071,2025,3,22237,4.03,181.21
Georgia,Tift,13277,2025,3,18391,3.26,177.28
Georgia,Other GA Counties,13999,2025,3,921693,164.39,178.35
Ohio,,,2023,1,1445000,264.4,182.98
Ohio,,,2023,2,1441000,261.8,181.68
Ohio,,,2023,3,1434000,259.1,180.68
Ohio,,,2023,4,1424000,254.1,178.44
Ohio,,,2023,5,1416000,250.4,176.84
Ohio,,,2023,6,1404000,245.1,174.57
Ohio,,,2023,7,1394000,241.2,173.03
Ohio,,,2023,8,1399000,243.8,174.27
Ohio,,,2023,9,1412000,249.9,176.98
Ohio,,,2023,10,1425000,256.1,179.72
Ohio,,,2023,11,1438000,262.8,182.75
Ohio,,,2023,12,1448000,268.1,185.15
Ohio,,,2024,1,1458000,272.4,186.83
Ohio,,,2024,2,1454000,269.8,185.56
Ohio,,,2024,3,1447000,266.9,184.42
Ohio,,,2024,4,1436000,261.4,181.95
Ohio,,,2024,5,1428000,257.1,180.04
Ohio,,,2024,6,1416000,251.4,177.54
Ohio,,,2024,7,1406000,247.8,176.24
Ohio,,,2024,8,1411000,250.4,177.46
Ohio,,,2024,9,1424000,257.1,180.55
Ohio,,,2024,10,1436000,263.4,183.43
Ohio,,,2024,11,1448000,270.1,186.53
Ohio,,,2024,12,1457000,275.4,188.95
Ohio,,,2025,1,1466000,279.8,190.86
Ohio,,,2025,2,1462000,277.1,189.53
Ohio,,,2025,3,1455000,274.2,188.45
Michigan,,,2023,1,1312000,249.3,190.02
Michigan,,,2023,2,1308000,246.8,188.69
Michigan,,,2023,3,1301000,244.1,187.63
Michigan,,,2023,4,1291000,239.4,185.44
Michigan,,,2023,5,1283000,235.8,183.79
Michigan,,,2023,6,1271000,230.4,181.35
Michigan,,,2023,7,1262000,226.9,179.79
Michigan,,,2023,8,1267000,229.4,181.06
Michigan,,,2023,9,1279000,235.1,183.82
Michigan,,,2023,10,1291000,241.2,186.83
Michigan,,,2023,11,1304000,248.1,190.26
Michigan,,,2023,12,1314000,253.4,192.85
Michigan,,,2024,1,1324000,257.8,194.71
Michigan,,,2024,2,1320000,255.1,193.26
Michigan,,,2024,3,1313000,252.1,192.0
Michigan,,,2024,4,1303000,246.8,189.41
Michigan,,,2024,5,1295000,243.1,187.72
Michigan,,,2024,6,1283000,237.4,185.11
Michigan,,,2024,7,1274000,233.8,183.52
Michigan,,,2024,8,1279000,236.2,184.68
Michigan,,,2024,9,1291000,242.4,187.76
Michigan,,,2024,10,1303000,248.8,190.94
Michigan,,,2024,11,1315000,255.4,194.22
Michigan,,,2024,12,1324000,260.8,196.98
Michigan,,,2025,1,1333000,265.1,198.87
Michigan,,,2025,2,1329000,262.4,197.44
Michigan,,,2025,3,1322000,259.8,196.52
North Carolina,Mecklenburg,37119,2023,1,93680,15.88,169.48
North Carolina,Wake,37183,2023,1,58840,10.17,172.92
North Carolina,Guilford,37081,2023,1,61925,10.72,173.06
North Carolina,Cumberland,37051,2023,1,51029,8.77,171.82
North Carolina,Forsyth,37067,2023,1,36412,6.05,166.15
North Carolina,Robeson,37155,2023,1,35774,6.1,170.4
North Carolina,Sampson,37163,2023,1,17411,2.94,169.14
North Carolina,Duplin,37061,2023,1,13864,2.3,166.1
North Carolina,Durham,37063,2023,1,37598,6.67,177.42
North Carolina,Other NC Counties,37999,2023,1,808467,138.2,170.94
North Carolina,Mecklenburg,37119,2023,2,96932,16.43,169.54
North Carolina,Wake,37183,2023,2,61668,10.39,168.47
North Carolina,Guilford,37081,2023,2,62608,10.61,169.46
North Carolina,Cumberland,37051,2023,2,46418,7.58,163.24
North Carolina,Forsyth,37067,2023,2,37278,6.22,166.79
North Carolina,Robeson,37155,2023,2,35512,6.04,170.12
North Carolina,Sampson,37163,2023,2,17562,2.97,169.03
North Carolina,Duplin,37061,2023,2,14884,2.58,173.22
